planet,person
4420,3285
2935,131
1548,2133
1263,2838
1314,953
4350,1866
3668,1278
4992,270
3376,1613
3697,1518
4303,1290
2797,102
3385,3143
1618,3235
3124,87
2666,2151
780,3378
29,596
1232,3648
3830,617
2830,2641
2176,2518
827,827
4700,143
1822,1669
2837,675
799,373
2356,1924
692,185
4635,2192
1869,1551
135,3627
80,3742
1863,3697
1388,2206
4667,541
435,1670
779,95
725,1795
2604,1997
1575,1380
1583,2092
3000,1913
3124,428
2805,493
2426,1230
4893,2187
661,1692
916,596
1024,2844
1359,2530
916,2482
2377,1165
693,531
3340,2271
2076,1096
3134,3379
2397,2420
169,2384
1563,2592
812,2516
4028,1359
956,2750
4298,577
1753,2666
564,389
641,2978
3774,514
1195,1635
3538,3721
74,3653
3993,2465
3629,1324
2187,206
2614,1914
2214,1850
446,3397
3073,3621
4784,3042
3924,841
3876,1004
2596,2282
4504,3774
1942,875
2364,558
2727,786
3095,806
2678,2950
3997,125
3060,3532
3108,1417
488,549
2165,2615
605,700
4868,3051
234,2793
1962,2690
4552,1635
779,2598
661,596
1704,548
92,2487
1912,810
2541,3358
4244,2030
3599,1851
3599,2709
1002,1155
1352,1126
1772,1359
766,1884
913,3761
300,320
2025,3049
1311,3091
1825,2426
2137,1887
837,173
2643,2722
2076,2817
2929,451
907,2257
4957,1898
4177,1670
2022,3381
4737,3381
2729,1643
2205,70
4063,3794
2024,3837
561,163
3121,3468
646,852
4334,3143
4895,2913
1199,514
3082,2105
94,3442
1916,439
1665,3714
303,474
1695,2641
3506,503
4668,3742
3885,2617
2780,3139
926,588
3005,2594
4915,1703
2144,3583
3017,914
1838,3345
3599,3877
2362,1463
3561,3060
2700,643
506,3
4120,112
4582,143
1388,2092
2920,4
1182,2763
3058,2562
4041,2415
1723,3171
2258,3770
3641,623
4897,2584
4754,3664
672,1529
280,3394
228,654
485,2009
207,3073
661,929
325,2444
3517,2377
995,1608
1740,2943
2089,3268
2303,241
4182,2603
2854,375
153,1757
2171,1581
3602,3460
1814,2236
1973,1404
3952,2839
3498,1424
503,3757
4394,3051
4320,3512
1186,2332
4268,1972
4377,1386
4552,182
933,1291
3867,400
867,3171
1775,3388
1813,3683
3337,823
404,422
2108,1199
755,2608
2423,38
2204,627
4473,1608
2248,596
1273,2607
3599,1866
381,3381
4307,2489
371,2897
3599,2624
2306,248
2835,1178
3195,2827
4674,1209
4944,1324
2670,3543
3121,1184
824,2635
2751,1573
3656,1093
852,2831
1810,361
3498,3768
2014,633
1388,628
3008,1854
2678,3528
1402,1595
986,1159
1575,421
1631,16
4737,3679
1716,2990
4207,2480
234,2528
3428,1065
2885,1630
4996,3668
1618,3381
1731,2691
3519,3653
1668,3757
4784,1761
154,3585
2957,2095
1837,1763
4418,2974
1465,3210
1123,223
2114,617
3941,1845
1696,2300
3419,1925
2352,564
1838,464
377,1324
256,1451
1746,2512
2983,2085
960,1298
1299,2030
1289,2803
3611,20
540,1422
1998,2641
1712,2811
2881,2552
4874,3385
4249,1385
3170,3439
525,1529
2074,2942
1788,369
2887,1227
2403,1178
870,3440
4732,431
3740,1469
1848,1828
2205,3059
1716,931
491,3308
4929,1854
2652,2206
649,3073
592,2715
1263,3809
4876,3733
4333,394
1993,3820
2146,2905
4004,3714
473,1763
3698,586
606,1005
1874,396
461,1865
1241,3166
2592,3809
3850,2450
3404,2088
207,1973
926,2806
1734,3863
1579,3361
3604,2856
4795,2282
2423,3791
3050,3695
461,549
346,3021
4370,1598
511,422
1541,1016
207,575
3766,3761
3036,3160
532,889
981,3361
1892,2849
836,1580
2830,377
287,1913
2583,3059
3409,2299
1642,1826
1850,612
2257,779
986,928
974,1470
1585,3502
4414,877
556,2727
1955,517
34,1093
592,468
1646,1880
2268,3530
3357,3057
1910,1065
3033,2299
1675,418
3604,1135
3766,2641
2614,3715
3498,1760
905,423
2374,1761
3863,3443
4808,695
3134,3631
1816,695
2995,1763
1053,827
3043,2785
2008,964
4808,383
3725,3880
2881,396
2234,2110
1903,3743
1538,2442
795,861
4177,2192
3817,2956
471,3726
4147,230
2842,1876
4164,1854
390,36
1381,2341
158,1718
979,293
3056,2485
4084,1456
2303,3688
2496,2188
2610,1336
256,907
2375,3468
1049,3583
2087,3645
4687,3371
1248,2812
2300,541
410,1328
4560,2517
1106,2574
1936,1898
3407,451
4588,2479
4098,2131
2008,1628
4188,1575
4385,1611
749,102
4299,3339
540,2899
3061,2511
1128,1608
3343,3243
1903,1621
2756,1412
3356,1529
3513,803
793,2054
3556,1002
2423,3594
2608,2565
3503,821
2533,1916
4394,144
3008,1630
4449,240
59,2301
2257,3296
588,3570
3707,428
4473,2428
3850,1269
2568,3599
772,2244
2087,1682
3783,2367
3741,2724
3043,2097
1597,1757
4691,321
3736,418
2574,57
2612,769
3036,2434
3374,1339
4741,3416
3838,1876
33,945
4524,1453
4816,1731
398,1244
1627,2812
4015,2644
2245,2708
2920,2372
3159,184
2898,524
1475,2152
2929,701
341,171
3820,2116
74,1282
4804,2715
4421,456
518,3014
3776,1031
4031,3508
4250,1456
1829,2218
1354,2856
1287,2517
2591,1477
3654,2539
4298,57
315,1111
514,2465
233,1584
1071,1375
4691,216
1682,3021
1258,3379
3582,1493
4244,1836
4585,1367
2907,2092
466,3679
246,3144
3125,3780
3436,1949
4785,3143
1347,2444
341,1063
1061,3789
3697,1577
2778,1890
1183,3761
1579,136
3389,230
2008,1630
4576,3663
1088,1572
4495,2831
3356,643
4372,2242
4166,1477
1910,1011
665,196
2568,2729
3091,283
1551,1535
2638,1810
1478,2465
1502,1281
4918,1692
1678,2206
2874,2252
1460,1153
4607,1529
1841,1486
3740,2468
1844,3328
3850,562
4606,1202
1505,1961
4314,2057
4896,1938
4993,228
1505,2372
4949,3466
4774,342
4572,297
4740,1113
771,2687
4473,2053
4725,1616
867,3018
1336,1754
2282,3415
2694,3211
2202,2036
4275,2635
1441,409
1231,695
3995,2152
4549,651
555,3775
4660,3595
3781,2455
3997,2
536,3355
2114,764
1388,1769
933,1201
3698,2296
4334,2444
3089,3506
2623,2434
2623,778
2786,1153
975,335
3794,608
3710,549
4035,1478
1579,3486
1881,27
3817,3660
1037,1076
843,2353
3084,929
4359,778
2192,1473
4621,3329
1016,1975
2019,1002
731,945
4303,1692
92,138
4303,1095
511,2922
4794,3127
914,3745
322,3308
1368,1083
1085,3143
1697,2969
979,120
3782,1354
3925,2930
476,1033
702,305
2128,3247
973,2246
1899,2494
2452,621
4001,3544
3196,1713
2951,2372
2742,2101
3739,3748
2525,3893
734,3775
4112,2375
1848,1340
2205,2500
1998,2812
3458,421
1772,1065
3878,3078
3389,2051
419,2379
4097,3208
4343,1229
3670,2594
396,740
3105,1522
4024,2086
574,3014
1257,1757
1488,2344
4332,1343
2541,1005
4587,778
3286,1958
3472,1404
4685,1028
4807,206
799,3469
200,1761
1697,1272
3909,928
2587,2319
2877,2058
1936,45
2767,2131
1005,3660
4749,255
4978,623
4418,2086
2547,3485
4696,1319
4064,1002
503,3517
3310,2498
4277,2037
505,3835
3838,114
4448,3328
1869,2422
621,1714
1646,3844
1021,67
233,1031
731,3626
405,2936
1697,3334
4041,451
1862,884
3300,143
3876,2295
2779,3345
1423,302
4158,2517
2910,2602
4946,3583
203,2740
3241,68
1765,430
428,3024
822,135
845,2789
1817,2379
4408,432
2803,3077
4742,1872
3156,1619
2435,3121
2129,1111
4882,421
3783,2109
4879,18
547,2831
3036,1975
4730,321
92,1278
2447,3772
4548,867
1635,2843
577,906
631,3339
3199,2523
3442,2768
4797,1004
3440,3378
3666,122
3186,1740
2116,2422
2472,3345
1252,559
4237,185
1550,2451
3011,530
1676,3328
3986,1529
339,3273
3165,643
4855,903
905,1932
1910,3309
2858,2548
4158,2673
1727,3154
228,1574
1269,1630
2470,1113
4519,2405
3081,769
2705,2465
2967,3275
4700,2745
3459,1562
3372,487
778,793
2332,1178
379,1860
2100,1738
2543,596
1126,1545
2953,3733
3082,1417
3941,3355
839,904
3033,558
1993,3440
457,1129
158,3341
1942,3028
2830,3334
1033,1477
2533,2091
1589,2377
3785,2258
1157,2299
4655,2228
922,3073
2140,2244
4739,2320
1296,3581
2577,3508
3785,2498
4090,3530
4297,2985
2052,1222
1175,538
1277,885
1686,1806
2701,800
131,3117
2987,2641
3159,2324
2780,3546
3997,1635
2014,1254
3529,102
2320,1737
4927,2217
315,743
4249,3151
765,3695
3754,2337
3930,1008
1684,468
2780,1444
4401,1069
3211,3281
688,3818
3956,3069
466,2345
2308,1872
2832,1670
2644,1225
90,1331
77,827
1966,3222
2574,925
2144,2171
3431,2088
3316,1740
367,163
1224,3361
4140,2923
3794,2121
4864,3508
4373,3201
3885,1281
621,1397
4132,3583
4221,2300
857,1114
4401,2217
1563,2214
3373,1404
2548,3020
267,2400
3733,2384
1687,2516
57,3660
3004,5
1077,1276
131,1390
2403,1043
905,1024
933,1686
3735,421
1011,475
1043,2914
1952,308
2592,1337
3141,2431
2915,1754
4204,1745
1148,1670
1338,1031
3709,1631
1837,163
4754,2051
4219,1210
4513,860
4064,2036
1955,701
1084,3537
3905,947
1505,17
2815,213
1097,451
1326,1438
1456,1866
4020,335
3031,3552
502,3439
710,1359
4820,2643
4064,600
3781,2839
1320,25
3044,3021
4448,1295
4370,975
2627,2831
2669,1551
2877,742
4825,2890
386,2236
2965,2635
2245,3285
2915,778
2303,1031
4465,1806
246,1349
178,361
1624,778
2288,423
3725,1724
4741,469
746,3454
3098,596
4277,1183
1368,1688
1363,575
3656,3069
2843,946
2279,1803
90,873
238,3077
1818,460
480,1298
3124,2690
2670,3502
903,1574
4213,2770
1664,2715
2593,1628
4276,743
78,3460
714,3332
128,3733
1575,629
4741,3528
123,3236
1231,2054
4751,3170
90,2030
2700,1169
1818,1290
1646,2053
2805,893
1314,567
4680,3275
642,1139
4365,3
4418,3228
4810,308
2240,303
4741,2330
1936,1452
1828,3660
2135,2850
4001,2086
1725,1795
57,743
39,3128
3707,3097
602,1806
4655,3733
4491,1523
762,2137
3345,3205
4148,1596
1989,3761
2920,861
1496,1230
3503,2006
3030,1491
4230,1968
1779,3082
3095,2690
4685,1419
1101,2350
3795,2620
1563,785
973,2608
1724,3339
951,2799
4640,3127
1438,2158
2631,605
1768,782
1703,1713
3545,1551
3762,3733
912,1533
3316,3876
2245,1842
2598,3439
4807,3780
3835,1574
3925,176
3847,3348
2939,2155
1724,3171
3396,409
2413,1854
3140,2808
4603,2330
3268,1339
4800,97
3754,2799
3093,2541
1900,1404
900,2324
1970,3677
1624,2428
4078,1343
477,1293
885,431
3501,1905
2596,1786
163,1691
2526,1386
4565,1300
2268,1451
3150,2627
3320,1608
68,2313
762,413
2861,3598
1353,1830
2867,421
1993,2394
3884,627
3887,2441
1569,2468
3083,3575
3698,3508
4021,9
1837,2020
4472,2434
3671,2687
3550,27
3767,1724
3385,3831
3061,943
2403,2238
329,3439
3131,1846
396,3706
3166,1760
2676,131
70,102
2434,2236
4418,1358
2473,1761
1786,2607
1688,3023
3915,2206
4616,3660
3843,21
3477,3586
1395,1945
358,3202
3196,2163
2044,1643
1608,1242
1742,2578
4875,1170
4943,1379
3056,778
4807,52
644,3285
1868,2091
1229,815
1740,498
212,1043
2149,1269
4560,2454
1744,1855
2403,850
70,1763
1609,2770
1120,1096
2300,2324
249,1495
259,3543
2757,3715
3284,3305
182,779
310,1984
2828,3771
3310,2645
4447,143
879,3874
292,1375
4742,1620
2577,1630
1252,2054
2320,2506
3524,1216
981,2181
2731,3201
4543,185
4551,2441
207,12
4717,1653
1097,3677
3202,42
2606,541
3814,306
2379,3233
3166,2137
4414,1129
3700,35
3739,2985
999,2433
3268,3742
4996,2049
29,2679
3155,2002
3974,1469
328,1581
1331,1731
2577,3721
4933,2116
811,3657
2733,3755
3672,196
1156,3667
3348,2852
4475,3329
1781,2206
1491,126
425,2155
545,2763
4300,1469
1242,558
3025,3530
3419,1728
574,1451
2632,498
2154,2686
2809,2192
2562,42
284,297
933,1635
2132,3321
3364,2307
3606,3706
2247,2942
1589,1689
92,1592
661,2908
3131,364
3513,74
3941,2574
4840,1488
3513,3759
2723,505
2147,2981
3079,115
3088,30
4174,2388
4946,3809
1203,1813
2282,2372
4873,1506
1829,1539
2110,144
4168,371
4128,185
1364,3021
3316,3170
306,1932
3455,206
3678,2761
3657,815
339,1825
4479,3296
4983,375
1057,2583
4551,2516
3238,623
89,2862
1993,2079
2920,893
2366,2494
3927,2175
1903,2687
723,616
3925,643
3479,1783
59,1388
972,3304
4214,668
2994,808
485,476
4228,1439
668,2394
207,2009
2056,361
315,3731
2265,2882
906,2887
3592,1343
1817,1760
4847,3077
2352,1630
505,1480
2254,72
2793,2282
3880,1053
1531,1404
3997,2162
208,1451
1097,3113
4177,3664
1066,3584
1575,3893
2893,1670
388,2936
3808,997
725,2214
1766,3439
4477,408
1686,3543
3656,1551
2819,3059
537,3277
3014,1386
1579,623
1488,549
1397,3768
233,2118
4158,311
4273,3379
2114,3733
3073,274
3858,3308
577,2299
2774,928
3274,9
3616,2092
1186,3181
1973,3482
1548,3439
3040,1579
2666,2402
518,2014
1354,2576
3599,2073
2279,2382
2433,2985
1677,1200
3639,690
1765,2465
3908,3172
3707,2533
1186,255
1859,3508
407,2624
3470,2095
3565,3279
4140,2265
1224,99
391,1670
418,2818
3219,841
3696,255
3697,1910
3785,3208
2089,3304
659,2985
2174,1769
4334,1336
294,3293
4446,359
4196,1170
210,3181
1608,303
3823,2923
161,1465
4695,541
1038,456
4041,1449
2869,1016
2895,3471
1204,1059
1397,1388
2114,1696
1077,3136
3067,1781
176,1227
4132,1637
1194,3441
3666,2432
1775,3478
592,2137
686,2950
577,3366
4513,1359
2657,3334
3946,2913
3154,1147
3345,2557
3562,1300
4547,2548
1363,2490
2005,3581
480,695
4673,2936
536,1635
303,792
3286,2810
4354,3023
3506,1984
2881,3203
4501,2344
4996,1328
3710,3151
2793,423
398,405
4652,1340
477,2801
1575,1670
661,2033
1563,185
1183,1404
1801,928
4359,1600
2780,2301
2273,558
2240,1620
3108,3342
161,2033
2336,409
1925,14
2273,627
867,3721
1079,3165
3869,1714
3566,2217
916,239
4962,3077
1630,192
1119,1795
1551,1013
4476,2498
4485,1916
1269,573
4602,953
2587,3535
661,2620
2135,2615
2657,1395
4700,1419
3058,418
1199,1498
1388,2641
3258,3883
1775,3621
4774,283
3885,2812
2377,1522
1804,146
3599,996
4343,2512
1244,197
4830,2281
3785,1330
3496,2319
716,1225
2673,3018
2778,2950
4603,2531
309,1924
4754,512
3240,131
1837,1913
4496,2242
995,266
4109,1506
1389,952
3286,3316
2751,660
3378,2151
1207,2750
3685,1620
1310,1916
2447,163
3019,2733
1483,1507
4833,2988
1712,2375
1103,2185
1808,2453
592,880
4991,2214
2907,1508
4285,767
2102,1575
2085,1269
3408,1367
4151,1010
921,1469
1916,3748
4861,429
3050,1890
1749,1451
244,460
970,588
289,2131
2473,3880
746,3838
1960,1606
3241,945
4190,415
944,2311
2100,3156
4991,2379
4152,3539
4551,2914
2318,1925
3903,2549
3170,3463
3749,1438
3535,3361
3030,2850
4418,1337
10,2358
701,1343
1329,131
231,2030
1980,2187
3879,2232
4685,2654
986,1409
4024,1294
4418,1298
898,3864
1356,2620
1964,1307
251,3164
2473,1957
2862,3824
4565,2938
962,524
758,2725
1491,1162
3734,464
2135,1139
1287,2862
4616,3068
2321,3439
4370,356
28,716
3389,617
936,541
2137,1905
2085,2812
762,675
1110,2882
3579,3333
3426,3880
1841,133
3963,2420
1979,1095
3357,2691
1854,686
133,1065
1947,2617
4445,3319
488,3049
2072,2337
3483,2608
3227,2205
847,2673
4151,518
3358,596
3459,1884
3601,3258
2916,658
2678,2003
3011,3607
4831,84
3885,1031
561,185
1642,597
4696,685
827,1630
577,394
995,490
4979,549
3113,3535
4058,1854
1177,396
66,3726
2488,3261
2318,197
2949,3230
1829,305
2934,3201
4970,2206
2303,3726
3660,3339
4132,1854
4401,1285
3108,2936
2419,1456
1718,423
2268,63
4340,3712
4216,3248
893,1866
4565,3325
1197,1351
3030,596
1848,573
309,2325
4992,3729
143,1082
1575,3032
4594,320
3766,185
1393,409
352,1538
1922,2518
4033,2489
1693,2225
3019,3449
1690,1529
2725,3624
847,2489
105,2797
2224,2007
1827,3277
596,2629
2587,2466
2325,50
3440,3127
3040,1952
2570,834
1177,1601
1607,3757
1776,903
2242,197
2752,3105
1077,2411
1291,3008
1097,3460
1154,2269
3376,134
3491,1574
1925,1872
284,144
779,2615
1199,288
862,2811
503,1430
3610,476
4423,1692
4740,2544
2679,1063
3943,1545
458,617
4978,185
665,1961
3238,2560
3670,322
791,2211
847,143
2338,3301
2729,946
3356,3247
4462,3466
1629,1574
3968,1343
3144,3535
1693,1719
772,3809
896,2206
1432,2269
1317,1337
4843,559
480,3366
691,3
549,1843
4875,3679
4284,2801
3453,2726
3961,1172
1707,1620
4214,3873
3566,1905
782,2685
2288,2891
768,2426
1814,1888
325,2611
3150,1631
2874,903
1159,3876
4732,3576
3124,3147
2574,74
3444,3077
2282,2245
2920,3885
3834,1451
1651,3161
1126,2181
1992,460
3562,3321
3219,822
484,1498
2881,2916
3292,131
4366,3073
3739,1295
3487,2901
3356,349
83,2408
363,746
2610,2624
3871,1423
3275,3656
2133,3535
1178,2798
2055,25
2920,3700
1683,1522
1740,507
4792,2095
4514,3877
2816,3205
4883,1761
4401,3308
3989,2776
1026,1359
4581,3761
3197,1409
4269,182
766,21
461,677
3088,3808
1340,754
4076,877
36,1950
3498,2680
4244,1449
385,3332
1002,660
3381,2465
4663,3589
4927,71
4365,365
331,2399
357,745
3871,2411
4816,2610
410,1754
818,1404
2374,929
1138,3320
1650,3532
26,3328
3491,272
1002,2839
3835,2489
2039,1643
2574,2211
2111,2361
4041,3439
3532,302
4110,3656
4049,3409
294,3021
1744,3694
1608,2176
651,2328
4210,2961
1830,1225
1997,418
3473,1551
4310,3495
649,3104
353,2785
2428,2850
428,3575
2733,3298
3089,1492
1614,3201
2505,3442
468,3878
3822,2281
3501,163
799,679
2137,629
2138,310
1578,786
2317,1109
813,1724
266,1339
204,880
4347,786
2583,2717
2951,958
1755,2206
2162,617
2471,1333
847,1913
4410,3321
2306,2419
3317,1630
605,168
4186,1755
3482,1339
3241,2152
147,2617
1960,2485
847,2282
1116,3553
3106,3757
418,3553
359,3161
2541,2311
2188,1551
2282,1286
4061,3460
4920,519
1431,2812
2249,1651
4739,223
3672,1184
3889,2881
1838,2849
3019,1602
2649,2817
792,1008
505,711
1254,1125
4725,432
4697,3780
4689,1070
933,1311
2279,1802
1922,2444
4612,3246
3108,1925
2036,2030
4553,3882
2606,1932
2451,2426
4035,3161
1186,1359
4488,627
1839,3060
3418,352
3427,539
4190,3308
984,947
2582,933
1197,1658
3854,3403
1650,2054
4452,885
1123,1111
2029,3378
3296,1507
142,2562
1487,1307
4249,3807
142,1325
3685,3746
1291,1053
1517,478
3877,2947
3785,471
379,2813
4198,1266
4068,633
712,3530
2189,131
1885,3093
2647,5
891,359
4358,2489
3337,1244
2623,272
375,3772
1548,2841
533,379
3433,1259
1786,675
2650,2419
1243,1398
3246,2436
473,3136
4933,2574
3531,1491
2771,340
3885,1093
1944,792
2907,3585
1260,2750
3140,510
337,1938
3453,1409
3067,2015
2636,2497
4282,2839
2426,1298
1215,621
605,2715
2535,2436
2881,1083
2434,2592
3347,2881
1243,1493
3034,3201
4837,3243
3876,3388
3428,1551
4925,2741
4001,3156
3581,464
4004,3807
555,2659
3414,1302
3367,163
2825,3030
3513,3080
4401,460
4472,2539
2778,3055
4878,3534
1903,100
627,3305
123,3030
3707,253
3639,434
1178,2920
288,1529
3147,852
1382,2923
3898,558
3096,3789
1286,541
1314,2477
2952,2408
2978,1854
4243,2419
3440,3281
2082,2687
2502,381
70,2245
2423,1763
3592,3297
4224,2271
530,423
1359,832
2342,3383
4893,3767
4334,2669
83,3798
2177,305
2525,81
606,3341
3049,2574
222,2592
3820,3120
2596,3714
2493,42
600,3743
372,3544
3856,1551
3150,17
2678,1683
753,733
2500,456
1074,1031
3923,621
1863,3446
2363,2341
430,2539
1465,3357
2787,282
3820,634
2596,2254
4925,1545
1088,1816
2883,3512
1035,354
799,144
4861,1315
1886,1527
2733,2163
352,59
2208,400
2267,20
753,3525
166,342
4556,300
1915,1854
3230,460
4551,661
1696,517
4560,241
4366,1409
3961,2687
4334,2673
224,2007
4496,1761
2527,712
2983,3080
1056,3032
1065,1600
2875,1565
4603,2537
1775,2543
550,3243
2365,3078
4281,3789
1658,2137
3518,2627
4551,70
4478,354
2179,3862
1818,3653
1244,3504
390,394
1299,423
3012,1600
1553,2839
1507,154
3710,2086
1982,337
4359,652
397,3726
3337,1618
4452,2839
4973,1011
2541,1340
814,2119
3333,1561
383,1468
1714,199
584,686
1530,1473
1786,2938
2874,2045
714,3201
476,2995
4719,620
2135,2480
4740,2870
3333,2523
2410,2256
2452,849
1697,102
115,1884
4999,1245
3013,903
4367,742
577,1340
371,94
1997,2502
1243,2991
828,1004
894,2562
4992,3161
3685,3571
3900,3475
1060,1847
1141,2394
916,1507
4309,2282
294,3896
3885,2297
3196,2378
4380,3818
975,668
4001,3147
4504,2768
212,626
3531,1850
1568,621
4228,1872
540,1769
3061,3468
1512,2638
2313,2110
4418,2921
478,531
4928,757
4655,1618
4136,3145
2373,1645
4796,1200
96,297
3960,3383
2867,3440
1066,1272
256,2606
2053,199
511,2936
4408,3575
4303,516
616,733
3458,3876
3700,1695
4228,1125
4810,2152
1973,3573
215,1493
3414,2575
3696,1827
1858,1412
576,1070
259,2726
3083,643
80,389
1203,20
605,1046
110,289
4992,3697
213,2848
2959,1298
1764,3415
2607,2562
4132,3211
3703,3482
2835,2617
791,3348
1829,2657
4448,2411
1775,604
3907,2091
4297,1645
4110,1196
2382,2923
779,2095
2598,1763
4370,3473
2377,294
305,173
4233,1372
4213,824
4913,2512
3121,1281
4879,2725
3266,1825
313,2512
2004,3161
3984,2039
83,3165
3904,1286
2192,126
194,1561
536,725
1572,1854
2189,2456
2742,131
2670,3147
540,514
3047,991
3423,3051
762,383
4199,1581
940,1224
1589,2175
92,344
2147,2933
3885,1343
1575,2693
375,1760
1257,3820
1903,3586
2332,779
3124,3216
1299,2947
4307,1600
4689,2727
1288,3807
488,637
2624,3083
2246,1781
3367,2799
2055,2543
1629,2401
2577,3190
1277,1111
3895,1200
2851,3869
1684,2225
277,2455
4759,1595
1744,1207
2636,803
4156,3844
4807,3618
3562,106
2759,559
564,2696
4090,3160
1599,3467
2622,2054
3350,2696
4712,3427
674,2641
1714,2377
1839,683
2087,362
2485,1109
1796,354
1585,3871
56,3733
3409,3877
420,3772
731,3465
1688,1067
2557,2552
4155,3429
187,2512
4863,2500
2374,3032
1925,2450
1667,176
503,830
4274,2762
1002,2673
4807,891
3433,1705
4182,2091
4807,3373
4247,625
4282,2211
605,1339
1874,3679
83,423
2919,2045
4551,498
4594,862
1512,2530
2574,875
2667,617
3665,2516
4156,2283
2729,2155
2961,143
2140,456
1197,3468
3952,873
105,517
3124,2597
4664,2151
1527,1958
3498,2517
799,3667
3562,1526
1233,1417
2977,2861
3799,959
1177,2003
4391,1770
767,1737
3342,2675
396,1499
2638,562
1817,3434
4055,2484
1178,1491
4061,1641
858,297
4101,2715
4739,2729
4988,3091
1915,1451
3807,3304
231,3361
2577,917
3197,660
1043,1404
212,1224
1759,1388
1841,1696
4421,1910
3931,405
386,1147
352,779
4641,1514
839,2592
4933,2726
4018,3543
4655,291
4811,851
1381,2033
199,1388
649,2557
4715,594
611,1630
4830,2726
3196,3711
2423,1293
931,2843
579,3388
3411,2531
3316,1082
182,2533
2590,1307
828,746
1029,596
4445,1462
4423,2410
3011,547
235,2057
3642,2404
2248,2175
4061,1950
4307,3345
1181,3622
3121,1736
1775,2297
670,2687
2362,3566
3292,310
3959,1203
4741,3078
4739,2086
1288,1095
2004,3189
2107,3156
2698,25
3984,1063
1772,2092
4219,3132
247,1002
2125,3217
3310,2479
207,2434
3878,2133
2751,3051
1173,584
4931,2494
605,2797
2463,1438
3656,3243
2879,880
1088,3023
2668,2211
1281,3417
2709,2152
2264,2030
3478,3259
1039,354
2669,3761
622,2350
2343,2627
1078,825
655,3449
2324,3161
4502,2719
2089,3789
2964,183
665,2454
23,206
4659,1452
3780,3014
4621,859
3166,1119
4536,3423
2717,383
4918,291
723,1370
4772,2622
2336,2601
2632,2914
3067,2236
